relative_path,category,filename,size_bytes,modified_utc,years_in_filename,has_post_mz,same_basename_count
minzdrav_protocols/nefrologiya/КП Диагностика и лечение пациентов с острым почечным повреждением»_02.08.2021_№ 93.pdf,nefrologiya,КП Диагностика и лечение пациентов с острым почечным повреждением»_02.08.2021_№ 93.pdf,181021,2026-04-04T09:39:18Z,2021,no,1
minzdrav_protocols/nefrologiya/КП Диагностика и лечение пациентов с хронической болезнью почек 5 стадии методом перитонеального диализа_02.08.2021 № 93.pdf,nefrologiya,КП Диагностика и лечение пациентов с хронической болезнью почек 5 стадии методом перитонеального диализа_02.08.2021 № 93.pdf,199118,2026-04-04T09:39:18Z,2021,no,1
minzdrav_protocols/nefrologiya/КП Диагностика и лечение пациентов с хронической болезнью почек 5 стадии методом программного гемодиализа_02.08.2021_№ 93.pdf,nefrologiya,КП Диагностика и лечение пациентов с хронической болезнью почек 5 стадии методом программного гемодиализа_02.08.2021_№ 93.pdf,332300,2026-04-04T09:39:19Z,2021,no,1
"minzdrav_protocols/nefrologiya/КП Диагностика, лечение и тактика ведения пациентов детского возраста до, во время и после трансплантации почки 31.07.2020 № 67.pdf",nefrologiya,"КП Диагностика, лечение и тактика ведения пациентов детского возраста до, во время и после трансплантации почки 31.07.2020 № 67.pdf",966525,2026-04-04T09:39:19Z,2020,no,2
minzdrav_protocols/nefrologiya/КП Лечение 5 стадии у пациентов находящихся на различных видах хронического диализа_02.08.2021 №93.pdf,nefrologiya,КП Лечение 5 стадии у пациентов находящихся на различных видах хронического диализа_02.08.2021 №93.pdf,345332,2026-04-04T09:39:19Z,2021,no,1
minzdrav_protocols/nefrologiya/КП Ранняя диагностика и интенсивная терапия острого респираторного дистресс-синдрома 01.06.2017 № 48.pdf,nefrologiya,КП Ранняя диагностика и интенсивная терапия острого респираторного дистресс-синдрома 01.06.2017 № 48.pdf,283829,2026-04-04T09:39:20Z,2017,no,4
minzdrav_protocols/nefrologiya/КП диагностики и лечения детей с патологией мочеполовой системы 27.09.2005_549.pdf,nefrologiya,КП диагностики и лечения детей с патологией мочеполовой системы 27.09.2005_549.pdf,275450,2026-04-04T09:39:20Z,2005,no,2
minzdrav_protocols/nefrologiya/КП диагностики и лечения пациентов взрослое население с нефрологическими заболеваниями 22.09.2011 №920.pdf,nefrologiya,КП диагностики и лечения пациентов взрослое население с нефрологическими заболеваниями 22.09.2011 №920.pdf,535363,2026-04-04T09:39:20Z,2011,no,1
minzdrav_protocols/nefrologiya/КП_Диагностика_лечение_гемолитико-уремического_синдрома_д-нас_пост_МЗ_2024_180.pdf,nefrologiya,КП_Диагностика_лечение_гемолитико-уремического_синдрома_д-нас_пост_МЗ_2024_180.pdf,486994,2026-04-04T09:39:21Z,2024,yes,2
minzdrav_protocols/nefrologiya/КП_Диагностика_лечение_пациентов_в-нас_с_нефрологическими_заболеваниями_пост_МЗ_2025_49.pdf,nefrologiya,КП_Диагностика_лечение_пациентов_в-нас_с_нефрологическими_заболеваниями_пост_МЗ_2025_49.pdf,803920,2026-04-04T09:39:21Z,2025,yes,1
minzdrav_protocols/nefrologiya/Протоколы медицинской реабилитации детей с болезнями почек 18.02.2011 №172.pdf,nefrologiya,Протоколы медицинской реабилитации детей с болезнями почек 18.02.2011 №172.pdf,183714,2026-04-04T09:39:22Z,2011,no,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП Лучевая диагностика заболеваний головного мозга у детей 23.08.2019 №87.pdf,nevrologiya-neyrokhirurgiya,КП Лучевая диагностика заболеваний головного мозга у детей 23.08.2019 №87.pdf,584891,2026-04-04T09:39:22Z,2019,no,3
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП Хирургическое лечение эпилепсии 14.07.2017 № 75.pdf,nevrologiya-neyrokhirurgiya,КП Хирургическое лечение эпилепсии 14.07.2017 № 75.pdf,99067,2026-04-04T09:39:22Z,2017,no,2
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП диагностики пациентов с аномалией Арнольда-Хиари 16.12.2013 № 1272.pdf,nevrologiya-neyrokhirurgiya,КП диагностики пациентов с аномалией Арнольда-Хиари 16.12.2013 № 1272.pdf,630940,2026-04-04T09:39:23Z,2013,no,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Диагностика_и_лечение_пациентов_взросл_с_заболеваниями_нейрохирургического_профиля_в_стационарных_условиях_пост_МЗ__29102021_117.pdf,nevrologiya-neyrokhirurgiya,КП_Диагностика_и_лечение_пациентов_взросл_с_заболеваниями_нейрохирургического_профиля_в_стационарных_условиях_пост_МЗ__29102021_117.pdf,771029,2026-04-04T09:39:23Z,2021,yes,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Диагностика_и_лечение_пациентов_детское_с_заболеваниями_нейрохирургического_профиля_в_стационарных_условиях_пост_МЗ_29102021_117.pdf,nevrologiya-neyrokhirurgiya,КП_Диагностика_и_лечение_пациентов_детское_с_заболеваниями_нейрохирургического_профиля_в_стационарных_условиях_пост_МЗ_29102021_117.pdf,260643,2026-04-04T09:39:23Z,2021,yes,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Диагностика_и_лечение_пациентов_с_черепно-мозговой_травмой_детское_население_27.01.2023_17.pdf,nevrologiya-neyrokhirurgiya,КП_Диагностика_и_лечение_пациентов_с_черепно-мозговой_травмой_детское_население_27.01.2023_17.pdf,196282,2026-04-04T09:39:24Z,2023,no,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Диагностика_лечение_новорожденных_гипоксической_ишемической_энцефалопатией_пост_МЗ_24.10.2024_151.pdf,nevrologiya-neyrokhirurgiya,КП_Диагностика_лечение_новорожденных_гипоксической_ишемической_энцефалопатией_пост_МЗ_24.10.2024_151.pdf,233643,2026-04-04T09:39:24Z,2024,yes,2
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Диагностика_лечение_пациентов_вз_н_нервно-мышечной_дисфункцией_мочевого_пузыря_пост_МЗ_2024_181.pdf,nevrologiya-neyrokhirurgiya,КП_Диагностика_лечение_пациентов_вз_н_нервно-мышечной_дисфункцией_мочевого_пузыря_пост_МЗ_2024_181.pdf,304526,2026-04-04T09:39:24Z,2024,yes,3
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Диагностика_лечение_пациентов_взр_нас_нарушениями_вестибулярной_функции_при_болезнях_внутреннего_уха_пост_МЗ_2025_155.pdf,nevrologiya-neyrokhirurgiya,КП_Диагностика_лечение_пациентов_взр_нас_нарушениями_вестибулярной_функции_при_болезнях_внутреннего_уха_пост_МЗ_2025_155.pdf,347229,2026-04-04T09:39:25Z,2025,yes,2
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Диагностика_лечение_пациентов_взр_население_с_эпилепсией_эпилептическим статусом_судорожным_синдромом_пост_МЗ_18.08.2023_119.pdf,nevrologiya-neyrokhirurgiya,КП_Диагностика_лечение_пациентов_взр_население_с_эпилепсией_эпилептическим статусом_судорожным_синдромом_пост_МЗ_18.08.2023_119.pdf,164963,2026-04-04T09:39:32Z,2023,yes,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Диагностика_лечение_пациентов_заболеваниями_нервной_системы_детс_нас_пост_МЗ_12.04.2023_53.pdf,nevrologiya-neyrokhirurgiya,КП_Диагностика_лечение_пациентов_заболеваниями_нервной_системы_детс_нас_пост_МЗ_12.04.2023_53.pdf,485927,2026-04-04T09:39:32Z,2023,yes,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Диагностика_лечение_пациентов_наследственными_нервно-мышечными_заболеваниями_вз-нас_пост_МЗ_2025_42.pdf,nevrologiya-neyrokhirurgiya,КП_Диагностика_лечение_пациентов_наследственными_нервно-мышечными_заболеваниями_вз-нас_пост_МЗ_2025_42.pdf,631115,2026-04-04T09:39:33Z,2025,yes,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Диагностика_лечение_пациентов_с_заболеваниями_нервной_системы_взр_нас_пост_МЗ_2018_8.pdf,nevrologiya-neyrokhirurgiya,КП_Диагностика_лечение_пациентов_с_заболеваниями_нервной_системы_взр_нас_пост_МЗ_2018_8.pdf,1042016,2026-04-04T09:39:33Z,2018,yes,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Диагностика_лечение_профилактика_инфаркта_мозга_детс_нас_пост_МЗ_2024_127.pdf,nevrologiya-neyrokhirurgiya,КП_Диагностика_лечение_профилактика_инфаркта_мозга_детс_нас_пост_МЗ_2024_127.pdf,1629877,2026-04-04T09:39:34Z,2024,yes,2
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Медицинская_профилактика_венозных_тромбозов_в_нейрохирургической_практике_3-02-2022_№8.pdf,nevrologiya-neyrokhirurgiya,КП_Медицинская_профилактика_венозных_тромбозов_в_нейрохирургической_практике_3-02-2022_№8.pdf,256937,2026-04-04T09:39:34Z,2022,no,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Медицинская_реабилитация_пациентов_с_инсультом_вз_нас_пост_МЗ_2026_7.pdf,nevrologiya-neyrokhirurgiya,КП_Медицинская_реабилитация_пациентов_с_инсультом_вз_нас_пост_МЗ_2026_7.pdf,353436,2026-04-04T09:39:34Z,2026,yes,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Медицинская_реабилитация_пациентов_с_травмами_спинного_мозга_взр_нас_пост_МЗ_2020_85.pdf,nevrologiya-neyrokhirurgiya,КП_Медицинская_реабилитация_пациентов_с_травмами_спинного_мозга_взр_нас_пост_МЗ_2020_85.pdf,451196,2026-04-04T09:39:35Z,2020,yes,2
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Нейрохирургическое_лечение_первичных_опухолей_головного_мозга_детс_население_стац_условиях_пост_МЗ_12.09.2023_134.pdf,nevrologiya-neyrokhirurgiya,КП_Нейрохирургическое_лечение_первичных_опухолей_головного_мозга_детс_население_стац_условиях_пост_МЗ_12.09.2023_134.pdf,193740,2026-04-04T09:39:35Z,2023,yes,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Оказание_медпомощи_пациентам_дет_возр_со_спинальной_мышечной_атрофией_пост_МЗ_05.05.2023_№73.pdf,nevrologiya-neyrokhirurgiya,КП_Оказание_медпомощи_пациентам_дет_возр_со_спинальной_мышечной_атрофией_пост_МЗ_05.05.2023_№73.pdf,173983,2026-04-04T09:39:35Z,2023,yes,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/КП_Организация кетогенной диеты для лечения фармакорезистентной эпилепсии у пациентов детского возраста_пост_МЗ_31_12_2021_№135.pdf,nevrologiya-neyrokhirurgiya,КП_Организация кетогенной диеты для лечения фармакорезистентной эпилепсии у пациентов детского возраста_пост_МЗ_31_12_2021_№135.pdf,161504,2026-04-04T09:39:35Z,2021,yes,1
minzdrav_protocols/nevrologiya-neyrokhirurgiya/Протоколы медицинской реабилитации детей с болезнями нервной системы 18.02.2011 №172.pdf,nevrologiya-neyrokhirurgiya,Протоколы медицинской реабилитации детей с болезнями нервной системы 18.02.2011 №172.pdf,312191,2026-04-04T09:39:36Z,2011,no,1
minzdrav_protocols/novoobrazovaniya/КП Алгоритмы диагностики и лечения злокач. новообр пост. МЗ РБ от 06.07.2018 №60.pdf,novoobrazovaniya,КП Алгоритмы диагностики и лечения злокач. новообр пост. МЗ РБ от 06.07.2018 №60.pdf,6849990,2026-04-04T09:39:38Z,2018,no,2
minzdrav_protocols/novoobrazovaniya/КП Лечение и медицинская реабилитация детей с нарушениями слуха 23.08.2019 № 88.pdf,novoobrazovaniya,КП Лечение и медицинская реабилитация детей с нарушениями слуха 23.08.2019 № 88.pdf,378209,2026-04-04T09:39:39Z,2019,no,2
minzdrav_protocols/novoobrazovaniya/КП диагностики и лечения больных с патологией системы кроветворения 274.pdf,novoobrazovaniya,КП диагностики и лечения больных с патологией системы кроветворения 274.pdf,244507,2026-04-04T09:39:39Z,,no,2
minzdrav_protocols/novoobrazovaniya/КП диагностики и лечения пациентов с хроническим миелолейкозом_31.05.2012 № 662.pdf,novoobrazovaniya,КП диагностики и лечения пациентов с хроническим миелолейкозом_31.05.2012 № 662.pdf,548165,2026-04-04T09:39:39Z,2012,no,2
minzdrav_protocols/novoobrazovaniya/КП лечения пациентов множественной миеломой с помощью высокодозной химиотерапии_31.05.2012 № 662.pdf,novoobrazovaniya,КП лечения пациентов множественной миеломой с помощью высокодозной химиотерапии_31.05.2012 № 662.pdf,498538,2026-04-04T09:39:39Z,2012,no,3
minzdrav_protocols/novoobrazovaniya/КП медицинской реабилитации пациентов после хирургического лечения новообразований органов желудочно-кишечного тракта04.08.2011 №789.pdf,novoobrazovaniya,КП медицинской реабилитации пациентов после хирургического лечения новообразований органов желудочно-кишечного тракта04.08.2011 №789.pdf,506794,2026-04-04T09:39:40Z,2011,no,2
minzdrav_protocols/novoobrazovaniya/КП наблюдения пациентов имеющих предрасположенность к злокачественным новообразованиям 27.12.2007_1018.pdf,novoobrazovaniya,КП наблюдения пациентов имеющих предрасположенность к злокачественным новообразованиям 27.12.2007_1018.pdf,1036364,2026-04-04T09:39:40Z,2007,no,1
minzdrav_protocols/novoobrazovaniya/КП_Диагностика_и_лечение_детей_с_онкологическими_и_гематологическими_заболеваниями_пост_МЗ_РБ_05.12.2022_113.pdf,novoobrazovaniya,КП_Диагностика_и_лечение_детей_с_онкологическими_и_гематологическими_заболеваниями_пост_МЗ_РБ_05.12.2022_113.pdf,1380439,2026-04-04T09:39:41Z,2022,yes,3
minzdrav_protocols/novoobrazovaniya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_миелодиспластическими_синдромами_пост_МЗ_05.032024_45.pdf,novoobrazovaniya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_миелодиспластическими_синдромами_пост_МЗ_05.032024_45.pdf,1461324,2026-04-04T09:39:41Z,2024,yes,2
minzdrav_protocols/novoobrazovaniya/КП_Диагностика_и_лечение_пациентов_с_первичными_иммунодефицитами_(взрос_население)»_пост_МЗ_РБ_11.10.2022_102).pdf,novoobrazovaniya,КП_Диагностика_и_лечение_пациентов_с_первичными_иммунодефицитами_(взрос_население)»_пост_МЗ_РБ_11.10.2022_102).pdf,568581,2026-04-04T09:39:42Z,2022,yes,3
minzdrav_protocols/novoobrazovaniya/КП_Диагностика_лечение_пациентов_взрос_с_доброкач_забол_прямой_кишки_параректальной_и_копчиковой_области_амбул_пост_МЗ_01.04.2022_№22.pdf,novoobrazovaniya,КП_Диагностика_лечение_пациентов_взрос_с_доброкач_забол_прямой_кишки_параректальной_и_копчиковой_области_амбул_пост_МЗ_01.04.2022_№22.pdf,204428,2026-04-04T09:39:42Z,2022,yes,5
minzdrav_protocols/novoobrazovaniya/КП_Диагностика_лечение_пациентов_дет_нас_с_болезнями_уха_горла_носа_25.05.2018_46.pdf,novoobrazovaniya,КП_Диагностика_лечение_пациентов_дет_нас_с_болезнями_уха_горла_носа_25.05.2018_46.pdf,802402,2026-04-04T09:39:43Z,2018,no,3
minzdrav_protocols/novoobrazovaniya/КП_Диагностика_лечение_пациентов_с_первичными_иммунодефицитами_детс_нас_пост_МЗ_2024_98.pdf,novoobrazovaniya,КП_Диагностика_лечение_пациентов_с_первичными_иммунодефицитами_детс_нас_пост_МЗ_2024_98.pdf,815343,2026-04-04T09:39:43Z,2024,yes,3
minzdrav_protocols/novoobrazovaniya/КП_Диагностика_лечение_пациентов_старше_18_лет_вновь_диагностированным_острым_миелоидным_лейкозом_пост_МЗ_2025_123.pdf,novoobrazovaniya,КП_Диагностика_лечение_пациентов_старше_18_лет_вновь_диагностированным_острым_миелоидным_лейкозом_пост_МЗ_2025_123.pdf,375790,2026-04-04T09:39:43Z,2025,yes,2
minzdrav_protocols/novoobrazovaniya/КП_Медицинская_реабилитация_детей_с_онкологическими_и_онкогематологическими_заболеваниями_пост_МЗ_2017_52.pdf,novoobrazovaniya,КП_Медицинская_реабилитация_детей_с_онкологическими_и_онкогематологическими_заболеваниями_пост_МЗ_2017_52.pdf,247350,2026-04-04T09:39:44Z,2017,yes,2
minzdrav_protocols/novoobrazovaniya/КП_Трансплантация_гемопоэтических_стволовых_клеток_пациентам_дет-нас_с_первичными_иммунодефицитами»_пост_МЗ_2025_151.pdf,novoobrazovaniya,КП_Трансплантация_гемопоэтических_стволовых_клеток_пациентам_дет-нас_с_первичными_иммунодефицитами»_пост_МЗ_2025_151.pdf,342377,2026-04-04T09:39:44Z,2025,yes,5
minzdrav_protocols/oftalmologiya/КП_Диагностика_и_лечение_пациентов_взр_население_с_болезнями_глаза_и_его_придаточного_аппарата_пост_МЗ_05.09.2022_91.pdf,oftalmologiya,КП_Диагностика_и_лечение_пациентов_взр_население_с_болезнями_глаза_и_его_придаточного_аппарата_пост_МЗ_05.09.2022_91.pdf,510504,2026-04-04T09:39:44Z,2022,yes,1
minzdrav_protocols/oftalmologiya/КП_Диагностика_лечение_пациентов_детс_население_с_болезнями_глаза_придаточного_аппарата_пост_МЗ_12.09.2023_133.pdf,oftalmologiya,КП_Диагностика_лечение_пациентов_детс_население_с_болезнями_глаза_придаточного_аппарата_пост_МЗ_12.09.2023_133.pdf,538190,2026-04-04T09:39:45Z,2023,yes,1
minzdrav_protocols/otorinolaringologiya/КП Лечение и медицинская реабилитация детей с нарушениями слуха 23.08.2019 № 88.pdf,otorinolaringologiya,КП Лечение и медицинская реабилитация детей с нарушениями слуха 23.08.2019 № 88.pdf,378209,2026-04-04T09:39:45Z,2019,no,2
minzdrav_protocols/otorinolaringologiya/КП_Диагностика_и_лечение_пациентов_д-нас_с_аллергическим_ринитом_пост_МЗ_2025_38.pdf,otorinolaringologiya,КП_Диагностика_и_лечение_пациентов_д-нас_с_аллергическим_ринитом_пост_МЗ_2025_38.pdf,209528,2026-04-04T09:39:45Z,2025,yes,3
minzdrav_protocols/otorinolaringologiya/КП_Диагностика_лечение_острых_риносинуситов_вз_н_пост_МЗ_2024_175.pdf,otorinolaringologiya,КП_Диагностика_лечение_острых_риносинуситов_вз_н_пост_МЗ_2024_175.pdf,171009,2026-04-04T09:39:46Z,2024,yes,2
minzdrav_protocols/otorinolaringologiya/КП_Диагностика_лечение_острых_средних_отитов_дет_пост_МЗ_2024_153.pdf,otorinolaringologiya,КП_Диагностика_лечение_острых_средних_отитов_дет_пост_МЗ_2024_153.pdf,235817,2026-04-04T09:39:46Z,2024,yes,1
minzdrav_protocols/otorinolaringologiya/КП_Диагностика_лечение_оториноларингологическими_заболеваниями_в-нас_пост_МЗ_2017_49.pdf,otorinolaringologiya,КП_Диагностика_лечение_оториноларингологическими_заболеваниями_в-нас_пост_МЗ_2017_49.pdf,792225,2026-04-04T09:39:46Z,2017,yes,2
minzdrav_protocols/otorinolaringologiya/КП_Диагностика_лечение_пациентов_в-нас_хроническим_синуситом_пост_МЗ_2025_25.pdf,otorinolaringologiya,КП_Диагностика_лечение_пациентов_в-нас_хроническим_синуситом_пост_МЗ_2025_25.pdf,224145,2026-04-04T09:39:47Z,2025,yes,1
minzdrav_protocols/otorinolaringologiya/КП_Диагностика_лечение_пациентов_взр_нас_нарушениями_вестибулярной_функции_при_болезнях_внутреннего_уха_пост_МЗ_2025_155.pdf,otorinolaringologiya,КП_Диагностика_лечение_пациентов_взр_нас_нарушениями_вестибулярной_функции_при_болезнях_внутреннего_уха_пост_МЗ_2025_155.pdf,347229,2026-04-04T09:39:47Z,2025,yes,2
minzdrav_protocols/otorinolaringologiya/КП_Диагностика_лечение_пациентов_д-нас_инородными_телами_нижних_дыхательных_путей_пост_МЗ_2025_12.pdf,otorinolaringologiya,КП_Диагностика_лечение_пациентов_д-нас_инородными_телами_нижних_дыхательных_путей_пост_МЗ_2025_12.pdf,265791,2026-04-04T09:39:47Z,2025,yes,1
minzdrav_protocols/otorinolaringologiya/КП_Диагностика_лечение_пациентов_д-нас_хроническим_риносинуситом_пост_МЗ_2025_48.pdf,otorinolaringologiya,КП_Диагностика_лечение_пациентов_д-нас_хроническим_риносинуситом_пост_МЗ_2025_48.pdf,249954,2026-04-04T09:39:47Z,2025,yes,1
minzdrav_protocols/otorinolaringologiya/КП_Диагностика_лечение_пациентов_дет_нас_с_болезнями_уха_горла_носа_25.05.2018_46.pdf,otorinolaringologiya,КП_Диагностика_лечение_пациентов_дет_нас_с_болезнями_уха_горла_носа_25.05.2018_46.pdf,802402,2026-04-04T09:39:48Z,2018,no,3
minzdrav_protocols/otorinolaringologiya/КП_Оказание_экстренной_неотложной_медпомощи_пациентам_дет_возраста_пост_МЗ_17.08.2023_118.pdf,otorinolaringologiya,КП_Оказание_экстренной_неотложной_медпомощи_пациентам_дет_возраста_пост_МЗ_17.08.2023_118.pdf,466876,2026-04-04T09:39:48Z,2023,yes,5
minzdrav_protocols/palliativnaya-pomoshch/КП_Диагностика_лечение_профилактика_пролежней_пациентов_взр_нас_ пост_МЗ_2024_146.pdf,palliativnaya-pomoshch,КП_Диагностика_лечение_профилактика_пролежней_пациентов_взр_нас_ пост_МЗ_2024_146.pdf,419569,2026-04-04T09:39:49Z,2024,yes,4
minzdrav_protocols/palliativnaya-pomoshch/КП_Фармакотерапия_основных_патологических_симптомов_при_оказании_паллиативной_мед_помощи_пациентам_взр_население_пост_МЗ_07-09-2022_96.pdf,palliativnaya-pomoshch,КП_Фармакотерапия_основных_патологических_симптомов_при_оказании_паллиативной_мед_помощи_пациентам_взр_население_пост_МЗ_07-09-2022_96.pdf,588795,2026-04-04T09:39:49Z,2022,yes,1
minzdrav_protocols/palliativnaya-pomoshch/КП_паллиативная_МП_дети_пост_МЗ_04.04.2023_48.pdf,palliativnaya-pomoshch,КП_паллиативная_МП_дети_пост_МЗ_04.04.2023_48.pdf,628799,2026-04-04T09:39:49Z,2023,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Диагностика_лечение_пациентов_с_психическими_и_поведенческими_расстройствами_врачами_общей_практики_пост_МЗ_2020_13.pdf,psikhiatriya-narkologiya,КП_Диагностика_лечение_пациентов_с_психическими_и_поведенческими_расстройствами_врачами_общей_практики_пост_МЗ_2020_13.pdf,434482,2026-04-04T09:39:50Z,2020,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Диагностика_острой_интоксикации_вызванной_употреблением_алкоголя_наркотических_средств_пост_МЗ_08.11.2022_109.pdf,psikhiatriya-narkologiya,КП_Диагностика_острой_интоксикации_вызванной_употреблением_алкоголя_наркотических_средств_пост_МЗ_08.11.2022_109.pdf,215067,2026-04-04T09:39:50Z,2022,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Медицинская_реабилитация_медицинская_абилитация_пациентов_до_18_лет_с_расстройствами_аутистического_спектра_пост_МЗ_2025_54.pdf,psikhiatriya-narkologiya,КП_Медицинская_реабилитация_медицинская_абилитация_пациентов_до_18_лет_с_расстройствами_аутистического_спектра_пост_МЗ_2025_54.pdf,237831,2026-04-04T09:39:50Z,2025,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_невротическими_связанными_со_стрессом_пост_МЗ_2022_108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_невротическими_связанными_со_стрессом_пост_МЗ_2022_108.pdf,224358,2026-04-04T09:39:50Z,2022,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_с_аффективными_расстройствами_настроения_взр_и_детс_население_пост_МЗ_2022_108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_с_аффективными_расстройствами_настроения_взр_и_детс_население_пост_МЗ_2022_108.pdf,214063,2026-04-04T09:39:51Z,2022,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_с_органическими_включая_симптоматические_психическими_расстройствами_пост_МЗ_2022_№108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_с_органическими_включая_симптоматические_психическими_расстройствами_пост_МЗ_2022_№108.pdf,248137,2026-04-04T09:39:51Z,2022,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_с_поведенческими_и_эмоциональными_расстройствами_детском_и_подростковом_возрасте_пост_МЗ_2022_108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_с_поведенческими_и_эмоциональными_расстройствами_детском_и_подростковом_возрасте_пост_МЗ_2022_108.pdf,193070,2026-04-04T09:39:51Z,2022,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_с_половыми_сексуальными_расстройствами_дисфункциями_пост_МЗ_2022_108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_с_половыми_сексуальными_расстройствами_дисфункциями_пост_МЗ_2022_108.pdf,205139,2026-04-04T09:39:51Z,2022,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_с_психическими_расстройствами_поведения_не_классифицированными_в_других_рубриках_пост_МЗ_2022_108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_с_психическими_расстройствами_поведения_не_классифицированными_в_других_рубриках_пост_МЗ_2022_108.pdf,172933,2026-04-04T09:39:52Z,2022,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_с_расстройствами_вследствие_употребления_психоактивных_веществ_пост_МЗ_2022_108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_с_расстройствами_вследствие_употребления_психоактивных_веществ_пост_МЗ_2022_108.pdf,276104,2026-04-04T09:39:52Z,2022,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_с_расстройствами_личности_и_поведения_у_взрослых_взр_и_детс_население_пост_МЗ_2022_108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_с_расстройствами_личности_и_поведения_у_взрослых_взр_и_детс_население_пост_МЗ_2022_108.pdf,200421,2026-04-04T09:39:52Z,2022,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_с_расстройствами_приема_пищи_взр_и_детс_население_пост_МЗ_2022_108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_с_расстройствами_приема_пищи_взр_и_детс_население_пост_МЗ_2022_108.pdf,208996,2026-04-04T09:39:53Z,2022,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_с_расстройствами_психологического_психического_развития_взр_и_детс_население_пост_МЗ_2022_108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_с_расстройствами_психологического_психического_развития_взр_и_детс_население_пост_МЗ_2022_108.pdf,186174,2026-04-04T09:39:53Z,2022,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_с_расстройствами_сна_неорганической_этиологии_взр_и_детс_население_пост_МЗ_2022_108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_с_расстройствами_сна_неорганической_этиологии_взр_и_детс_население_пост_МЗ_2022_108.pdf,181888,2026-04-04T09:39:53Z,2022,yes,1
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_с_умственной_отсталостью_взр_и_детс_население_пост_МЗ_2022_108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_с_умственной_отсталостью_взр_и_детс_население_пост_МЗ_2022_108.pdf,167503,2026-04-04T09:39:53Z,2022,yes,1
